id,coverage_type,coverage_scope,map_anchor_type,map_anchor_value
AU-CW-POLITY,national,AU,polygon,AU
AU-NSW-POLITY,state,NSW,polygon,AU-NSW
AU-VIC-POLITY,state,VIC,polygon,AU-VIC
AU-QLD-POLITY,state,QLD,polygon,AU-QLD
AU-WA-POLITY,state,WA,polygon,AU-WA
AU-SA-POLITY,state,SA,polygon,AU-SA
AU-TAS-POLITY,state,TAS,polygon,AU-TAS
AU-ACT-POLITY,territory,ACT,polygon,AU-ACT
AU-NT-POLITY,territory,NT,polygon,AU-NT
AU-CW-DEPT-PMC,national,AU,point,AU
AU-CW-DEPT-TREASURY,national,AU,point,AU
AU-CW-DEPT-FINANCE,national,AU,point,AU
AU-CW-DEPT-DEFENCE,national,AU,point,AU
AU-CW-DEPT-HOMEAFFAIRS,national,AU,point,AU
AU-CW-DEPT-HEALTH,national,AU,point,AU
AU-CW-DEPT-EDUCATION,national,AU,point,AU
AU-CW-DEPT-EMPLOY,national,AU,point,AU
AU-CW-DEPT-SOCSVC,national,AU,point,AU
AU-CW-DEPT-AGRIC,national,AU,point,AU
AU-CW-DEPT-ENVWATER,national,AU,point,AU
AU-CW-DEPT-INDUSTRY,national,AU,point,AU
AU-CW-DEPT-INFRA,national,AU,point,AU
AU-CW-DEPT-VETERANS,national,AU,point,AU
AU-CW-DEPT-DFAT,national,AU,point,AU
AU-CW-DEPT-AGS,national,AU,point,AU
AU-CW-DEPT-PARL-DPS,national,AU,point,AU
AU-CW-DEPT-PARL-LIBRARY,national,AU,point,AU
AU-CW-DEPT-PARL-BUDGET,national,AU,point,AU
AU-CW-DEPT-PARL-CLERK,national,AU,point,AU
AU-CW-CCE-ATO,national,AU,point,AU
AU-CW-CCE-RBA,national,AU,point,AU
AU-CW-CCE-ACCC,national,AU,point,AU
AU-CW-CCE-ASIC,national,AU,point,AU
AU-CW-CCE-APRA,national,AU,point,AU
AU-CW-CCE-HOUSINGAUST,national,AU,point,AU
AU-CW-CCE-FFMA,national,AU,point,AU
AU-CW-CCE-NDIA,national,AU,point,AU
AU-CW-CCE-TGA,national,AU,point,AU
AU-CW-CCE-ACDC,national,AU,point,AU
AU-CW-CCE-SERVICESAUST,national,AU,point,AU
AU-CW-CCE-AFP,national,AU,point,AU
AU-CW-CCE-ASIO,national,AU,point,AU
AU-CW-CCE-AUSTRAC,national,AU,point,AU
AU-CW-CCE-NEMA,national,AU,point,AU
AU-CW-CCE-ANNPSR,national,AU,point,AU
AU-CW-CCE-AER,national,AU,point,AU
AU-CW-CCE-AEMO,national,AU,point,AU
AU-CW-CCE-CEFC,national,AU,point,AU
AU-CW-CCE-CER,national,AU,point,AU
AU-CW-CCE-MDBA,national,AU,point,AU
AU-CW-CCE-ACARA,national,AU,point,AU
AU-CW-CCE-TEQSA,national,AU,point,AU
AU-CW-CCE-CSIRO,national,AU,point,AU
AU-CW-CCE-ARENA,national,AU,point,AU
AU-CW-CCE-ABC,national,AU,point,AU
AU-CW-CCE-SBS,national,AU,point,AU
AU-CW-CCE-ACMA,national,AU,point,AU
AU-CW-CCE-AEC,national,AU,point,AU
AU-CW-CCE-NACC,national,AU,point,AU
AU-CW-CCE-ALRC,national,AU,point,AU
AU-CW-GBE-AUSPOST,national,AU,point,AU
AU-CW-GBE-NBNCOLTD,national,AU,point,AU
AU-CW-GBE-SNOWYHYDRO,national,AU,point,AU
AU-CW-GBE-ARTC,national,AU,point,AU
AU-CW-GBE-DEFHOUSINGAUST,national,AU,point,AU
AU-CW-GBE-WSACO,national,AU,point,AU
AU-CW-GBE-CEATECH,national,AU,point,AU
AU-NSW-DEPT-PREMIER,state,NSW,point,Sydney
AU-NSW-DEPT-TREASURY,state,NSW,point,Sydney
AU-NSW-DEPT-EDUCATION,state,NSW,point,Sydney
AU-NSW-DEPT-TRANSPORT,state,NSW,point,Sydney
AU-NSW-DEPT-DCJ,state,NSW,point,Sydney
AU-NSW-DEPT-PLANNING,state,NSW,point,Sydney
AU-NSW-SOC-SYDWATER,state,NSW,point,Sydney
AU-NSW-SOC-HUNTERWATER,state,NSW,point,Sydney
AU-NSW-SOC-WATERNSW,state,NSW,point,Sydney
AU-NSW-SOC-ESSENTIALENERGY,state,NSW,point,Sydney
AU-NSW-SOC-PORTAUTH,state,NSW,point,Sydney
AU-NSW-SOC-TAHE,state,NSW,point,Sydney
AU-NSW-SOC-LANDCOM,state,NSW,point,Sydney
AU-NSW-PFC-TCORP,state,NSW,point,Sydney
AU-NSW-PFC-ICARE,state,NSW,point,Sydney
AU-VIC-SA-MELBWATER,state,VIC,point,Melbourne
AU-VIC-SA-SEWATER,state,VIC,point,Melbourne
AU-VIC-SA-VICTRACK,state,VIC,point,Melbourne
AU-VIC-SA-TCV,state,VIC,point,Melbourne
AU-VIC-SA-SECVIC,state,VIC,point,Melbourne
AU-VIC-SA-CITYWESTWATER,state,VIC,point,Melbourne
AU-VIC-SA-YARRAWATER,state,VIC,point,Melbourne
AU-VIC-SA-HOMESVIC,state,VIC,point,Melbourne
AU-VIC-SA-WORKSAFE,state,VIC,point,Melbourne
AU-VIC-SA-TAC,state,VIC,point,Melbourne
AU-VIC-SA-VMIA,state,VIC,point,Melbourne
AU-VIC-SA-PORTMLB,state,VIC,point,Melbourne
AU-VIC-SA-STATETOLLER,state,VIC,point,Melbourne
AU-QLD-DEPT-PREMIER,state,QLD,point,Brisbane
AU-QLD-DEPT-TREASURY,state,QLD,point,Brisbane
AU-QLD-DEPT-HEALTH,state,QLD,point,Brisbane
AU-QLD-GOC-CSENERGY,state,QLD,point,Brisbane
AU-QLD-GOC-STANWELL,state,QLD,point,Brisbane
AU-QLD-GOC-CLEANCO,state,QLD,point,Brisbane
AU-QLD-GOC-ENERGYQLD,state,QLD,point,Brisbane
AU-QLD-GOC-POWERLINK,state,QLD,point,Brisbane
AU-QLD-GOC-QRAIL,state,QLD,point,Brisbane
AU-QLD-GOC-QIC,state,QLD,point,Brisbane
AU-QLD-GOC-QTC,state,QLD,point,Brisbane
AU-QLD-GOC-SEQWATER,state,QLD,point,Brisbane
AU-QLD-GOC-SUNWATER,state,QLD,point,Brisbane
AU-QLD-SA-UNITYWATER,state,QLD,point,Brisbane
AU-QLD-SA-QUU,state,QLD,point,Brisbane
AU-QLD-SA-LINKWATER,state,QLD,point,Brisbane
AU-WA-DEPT-PREMIER,state,WA,point,Perth
AU-WA-DEPT-TREASURY,state,WA,point,Perth
AU-WA-DEPT-HEALTH,state,WA,point,Perth
AU-WA-GTE-WESTERNPOWER,state,WA,point,Perth
